OBJECT_NAME : __SYS,
OK,1,PHY_MFC15 - MFC Flow Control Warning Range Alarm.,MFC Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,2,PHY_MFC15 - MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,3,PHY_MFC15 - During Idle	 MFC Flow Control Warning Range Alarm.,Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,4,PHY_MFC15 - During Idle	 MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,5,PHY_MFC15 - Primary/Secondary Gas Valve Open Alarm.,Chamber Delivery Vacuum Switch is not On.<\n>Please	 Check Chamber Delivery Vacuum Switch Status !!<\n>,CLEAR	,
OK,6,PHY_MFC15 - Primary/Secondary Gas Valve Open Alarm.,Tunning Gas Delivery Vacuum Switch is not On.<\n>Please	 Check Tunning Gas Delivery Vacuum Switch Status !!<\n>,CLEAR	,
OK,7,PHY_MFC15 - Primary/Secondary Gas Valve Open Alarm.,Chamber Scrubber Switch is not On.<\n>Please	 Check Chamber Scrubber Switch Status !!<\n>,CLEAR	,
OK,8,PHY_MFC15 - Primary/Secondary Gas Valve Open Alarm.,Customer Gas Detect Switch is not On.<\n>Please	 Check Customer Gas Detect Switch Status !!<\n>,CLEAR	,
OK,9,PHY_MFC15 - Primary/Secondary Gas Valve Open Alarm.,Customer Interlock Switch is not On.<\n>Please	 Check Customer Interlock Switch Status !!<\n>,CLEAR	,
OK,10,PHY_MFC15 - Primary/Secondary Gas Valve Open Alarm.,Chamber Closed Switch is not On.<\n>Please	 Check Chamber Closed Switch Status !!<\n>,CLEAR	,
OK,11,PHY_MFC15 - Transducer Threshold Warning.,Transducer Flow was over Threshold Range..<\n>,CLEAR	,
OK,12,PHY_MFC15 - Transducer Threshold Alarm.,Transducer Flow was over Threshold Range..<\n>,CLEAR	,
OK,13,PHY_MFC15 - MFC Flow Control Aborted !.,MFC Control Error !.<\n>Please	 chech H/W MFC 485 controller.,CLEAR	,
OK,14,PHY_MFC15 - In MFC config page	 MFC's use is selected to "NOT USE".,Please	 chech MFC's Use Option in the config page. <\n>,CHECK	,
OK,15,PHY_MFC15 - "MFC flow timeout" occurred !,Please	 chech MFC's board or cable. <\n>,CHECK	,
OK,16,PHY_MFC15 - "MFC close timeout" occurred !,Please	 chech MFC's board or cable. <\n>,CHECK	,

OBJECT_NAME : PHY_MFC16,
OK,1,PHY_MFC16 - MFC Flow Control Warning Range Alarm.,MFC Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,2,PHY_MFC16 - MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,3,PHY_MFC16 - During Idle	 MFC Flow Control Warning Range Alarm.,Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,4,PHY_MFC16 - During Idle	 MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,5,PHY_MFC16 - Primary/Secondary Gas Valve Open Alarm.,Chamber Delivery Vacuum Switch is not On.<\n>Please	 Check Chamber Delivery Vacuum Switch Status !!<\n>,CLEAR	,
OK,6,PHY_MFC16 - Primary/Secondary Gas Valve Open Alarm.,Tunning Gas Delivery Vacuum Switch is not On.<\n>Please	 Check Tunning Gas Delivery Vacuum Switch Status !!<\n>,CLEAR	,
OK,7,PHY_MFC16 - Primary/Secondary Gas Valve Open Alarm.,Chamber Scrubber Switch is not On.<\n>Please	 Check Chamber Scrubber Switch Status !!<\n>,CLEAR	,
OK,8,PHY_MFC16 - Primary/Secondary Gas Valve Open Alarm.,Customer Gas Detect Switch is not On.<\n>Please	 Check Customer Gas Detect Switch Status !!<\n>,CLEAR	,
OK,9,PHY_MFC16 - Primary/Secondary Gas Valve Open Alarm.,Customer Interlock Switch is not On.<\n>Please	 Check Customer Interlock Switch Status !!<\n>,CLEAR	,
OK,10,PHY_MFC16 - Primary/Secondary Gas Valve Open Alarm.,Chamber Closed Switch is not On.<\n>Please	 Check Chamber Closed Switch Status !!<\n>,CLEAR	,
OK,11,PHY_MFC16 - Transducer Threshold Warning.,Transducer Flow was over Threshold Range..<\n>,CLEAR	,
OK,12,PHY_MFC16 - Transducer Threshold Alarm.,Transducer Flow was over Threshold Range..<\n>,CLEAR	,
OK,13,PHY_MFC16 - MFC Flow Control Aborted !.,MFC Control Error !.<\n>Please	 chech H/W MFC 485 controller.,CLEAR	,
OK,14,PHY_MFC16 - In MFC config page	 MFC's use is selected to "NOT USE".,Please	 chech MFC's Use Option in the config page. <\n>,CHECK	,
OK,15,PHY_MFC16 - "MFC flow timeout" occurred !,Please	 chech MFC's board or cable. <\n>,CHECK	,
OK,16,PHY_MFC16 - "MFC close timeout" occurred !,Please	 chech MFC's board or cable. <\n>,CHECK	,

OBJECT_NAME : PHY_MFC17,
OK,1,PHY_MFC17 - MFC Flow Control Warning Range Alarm.,Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,2,PHY_MFC17 - MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,3,PHY_MFC17 - During Idle	 MFC Flow Control Warning Range Alarm.,Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,4,PHY_MFC17 - During Idle	 MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,5,PHY_MFC17 - Primary/Secondary Gas Valve Open Alarm.,Chamber Delivery Vacuum Switch is not On.<\n>Please	 Check Chamber Delivery Vacuum Switch Status !!<\n>,CLEAR	,
OK,6,PHY_MFC17 - Primary/Secondary Gas Valve Open Alarm.,Tunning Gas Delivery Vacuum Switch is not On.<\n>Please	 Check Tunning Gas Delivery Vacuum Switch Status !!<\n>,CLEAR	,
OK,7,PHY_MFC17 - Primary/Secondary Gas Valve Open Alarm.,Chamber Scrubber Switch is not On.<\n>Please	 Check Chamber Scrubber Switch Status !!<\n>,CLEAR	,
OK,8,PHY_MFC17 - Primary/Secondary Gas Valve Open Alarm.,Customer Gas Detect Switch is not On.<\n>Please	 Check Customer Gas Detect Switch Status !!<\n>,CLEAR	,
OK,9,PHY_MFC17 - Primary/Secondary Gas Valve Open Alarm.,Customer Interlock Switch is not On.<\n>Please	 Check Customer Interlock Switch Status !!<\n>,CLEAR	,
OK,10,PHY_MFC17 - Primary/Secondary Gas Valve Open Alarm.,Chamber Closed Switch is not On.<\n>Please	 Check Chamber Closed Switch Status !!<\n>,CLEAR	,
OK,11,PHY_MFC17 - Transducer Threshold Warning.,Transducer Flow was over Threshold Range..<\n>,CLEAR	,
OK,12,PHY_MFC17 - Transducer Threshold Alarm.,Transducer Flow was over Threshold Range..<\n>,CLEAR	,
OK,13,PHY_MFC17 - MFC Flow Control Aborted !.,MFC Control Error !.<\n>Please	 chech H/W MFC 485 controller.,CLEAR	,
OK,14,PHY_MFC17 - In MFC config page	 MFC's use is selected to "NOT USE".,Please	 chech MFC's Use Option in the config page. <\n>,CHECK	,
OK,15,PHY_MFC17 - "MFC flow timeout" occurred !,Please	 chech MFC's board or cable. <\n>,CHECK	,
OK,16,PHY_MFC17 - "MFC close timeout" occurred !,Please	 chech MFC's board or cable. <\n>,CHECK	,

OBJECT_NAME : PHY_MFC2,
OK,1,PHY_MFC2 - MFC Flow Control Warning Range Alarm.,MFC Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,2,PHY_MFC2 - MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,3,PHY_MFC2 - During Idle	 MFC Flow Control Warning Range Alarm.,Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,4,PHY_MFC2 - During Idle	 MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,5,PHY_MFC2 - Primary/Secondary Gas Valve Open Alarm.,Chamber Delivery Vacuum Switch is not On.<\n>Please	 Check Chamber Delivery Vacuum Switch Status !!<\n>,CLEAR	,
OK,6,PHY_MFC2 - Primary/Secondary Gas Valve Open Alarm.,Tunning Gas Delivery Vacuum Switch is not On.<\n>Please	 Check Tunning Gas Delivery Vacuum Switch Status !!<\n>,CLEAR	,
OK,7,PHY_MFC2 - Primary/Secondary Gas Valve Open Alarm.,Chamber Scrubber Switch is not On.<\n>Please	 Check Chamber Scrubber Switch Status !!<\n>,CLEAR	,
OK,8,PHY_MFC2 - Primary/Secondary Gas Valve Open Alarm.,Customer Gas Detect Switch is not On.<\n>Please	 Check Customer Gas Detect Switch Status !!<\n>,CLEAR	,
OK,9,PHY_MFC2 - Primary/Secondary Gas Valve Open Alarm.,Customer Interlock Switch is not On.<\n>Please	 Check Customer Interlock Switch Status !!<\n>,CLEAR	,
OK,10,PHY_MFC2 - Primary/Secondary Gas Valve Open Alarm.,Chamber Closed Switch is not On.<\n>Please	 Check Chamber Closed Switch Status !!<\n>,CLEAR	,
OK,11,PHY_MFC2 - Transducer Threshold Warning.,Transducer Flow was over Threshold Range..<\n>,CLEAR	,
OK,12,PHY_MFC2 - Transducer Threshold Alarm.,Transducer Flow was over Threshold Range..<\n>,CLEAR	,
OK,13,PHY_MFC2 - MFC Flow Control Aborted !.,MFC Control Error !.<\n>Please	 chech H/W MFC 485 controller.,CLEAR	,
OK,14,PHY_MFC2 - In MFC config page	 MFC's use is selected to "NOT USE".,Please	 chech MFC's Use Option in the config page. <\n>,CHECK	,
OK,15,PHY_MFC2 - "MFC flow timeout" occurred !,Please	 chech MFC's board or cable. <\n>,CHECK	,
OK,16,PHY_MFC2 - "MFC close timeout" occurred !,Please	 chech MFC's board or cable. <\n>,CHECK	,

OBJECT_NAME : PHY_MFC3,
OK,1,PHY_MFC3 - MFC Flow Control Warning Range Alarm.,MFC Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,2,PHY_MFC3 - MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,3,PHY_MFC3 - During Idle	 MFC Flow Control Warning Range Alarm.,Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,4,PHY_MFC3 - During Idle	 MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,5,PHY_MFC3 - Primary/Secondary Gas Valve Open Alarm.,Chamber Delivery Vacuum Switch is not On.<\n>Please	 Check Chamber Delivery Vacuum Switch Status !!<\n>,CLEAR	,
OK,6,PHY_MFC3 - Primary/Secondary Gas Valve Open Alarm.,Tunning Gas Delivery Vacuum Switch is not On.<\n>Please	 Check Tunning Gas Delivery Vacuum Switch Status !!<\n>,CLEAR	,
OK,7,PHY_MFC3 - Primary/Secondary Gas Valve Open Alarm.,Chamber Scrubber Switch is not On.<\n>Please	 Check Chamber Scrubber Switch Status !!<\n>,CLEAR	,
OK,8,PHY_MFC3 - Primary/Secondary Gas Valve Open Alarm.,Customer Gas Detect Switch is not On.<\n>Please	 Check Customer Gas Detect Switch Status !!<\n>,CLEAR	,
OK,9,PHY_MFC3 - Primary/Secondary Gas Valve Open Alarm.,Customer Interlock Switch is not On.<\n>Please	 Check Customer Interlock Switch Status !!<\n>,CLEAR	,
OK,10,PHY_MFC3 - Primary/Secondary Gas Valve Open Alarm.,Chamber Closed Switch is not On.<\n>Please	 Check Chamber Closed Switch Status !!<\n>,CLEAR	,
OK,11,PHY_MFC3 - Transducer Threshold Warning.,Transducer Flow was over Threshold Range..<\n>,CLEAR	,
OK,12,PHY_MFC3 - Transducer Threshold Alarm.,Transducer Flow was over Threshold Range..<\n>,CLEAR	,
OK,13,PHY_MFC3 - MFC Flow Control Aborted !.,MFC Control Error !.<\n>Please	 chech H/W MFC 485 controller.,CLEAR	,
OK,14,PHY_MFC3 - In MFC config page	 MFC's use is selected to "NOT USE".,Please	 chech MFC's Use Option in the config page. <\n>,CHECK	,
OK,15,PHY_MFC3 - "MFC flow timeout" occurred !,Please	 chech MFC's board or cable. <\n>,CHECK	,
OK,16,PHY_MFC3 - "MFC close timeout" occurred !,Please	 chech MFC's board or cable. <\n>,CHECK	,

OBJECT_NAME : PHY_MFC4,
OK,1,PHY_MFC4 - MFC Flow Control Warning Range Alarm.,MFC Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,2,PHY_MFC4 - MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,3,PHY_MFC4 - During Idle	 MFC Flow Control Warning Range Alarm.,Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,4,PHY_MFC4 - During Idle	 MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,5,PHY_MFC4 - Primary/Secondary Gas Valve Open Alarm.,Chamber Delivery Vacuum Switch is not On.<\n>Please	 Check Chamber Delivery Vacuum Switch Status !!<\n>,CLEAR	,
OK,6,PHY_MFC4 - Primary/Secondary Gas Valve Open Alarm.,Tunning Gas Delivery Vacuum Switch is not On.<\n>Please	 Check Tunning Gas Delivery Vacuum Switch Status !!<\n>,CLEAR	,
OK,7,PHY_MFC4 - Primary/Secondary Gas Valve Open Alarm.,Chamber Scrubber Switch is not On.<\n>Please	 Check Chamber Scrubber Switch Status !!<\n>,CLEAR	,
OK,8,PHY_MFC4 - Primary/Secondary Gas Valve Open Alarm.,Customer Gas Detect Switch is not On.<\n>Please	 Check Customer Gas Detect Switch Status !!<\n>,CLEAR	,
OK,9,PHY_MFC4 - Primary/Secondary Gas Valve Open Alarm.,Customer Interlock Switch is not On.<\n>Please	 Check Customer Interlock Switch Status !!<\n>,CLEAR	,
OK,10,PHY_MFC4 - Primary/Secondary Gas Valve Open Alarm.,Chamber Closed Switch is not On.<\n>Please	 Check Chamber Closed Switch Status !!<\n>,CLEAR	,
OK,11,PHY_MFC4 - Transducer Threshold Warning.,Transducer Flow was over Threshold Range..<\n>,CLEAR	,
OK,12,PHY_MFC4 - Transducer Threshold Alarm.,Transducer Flow was over Threshold Range..<\n>,CLEAR	,
OK,13,PHY_MFC4 - MFC Flow Control Aborted !.,MFC Control Error !.<\n>Please	 chech H/W MFC 485 controller.,CLEAR	,
OK,14,PHY_MFC4 - In MFC config page	 MFC's use is selected to "NOT USE".,Please	 chech MFC's Use Option in the config page. <\n>,CHECK	,
OK,15,PHY_MFC4 - "MFC flow timeout" occurred !,Please	 chech MFC's board or cable. <\n>,CHECK	,
OK,16,PHY_MFC4 - "MFC close timeout" occurred !,Please	 chech MFC's board or cable. <\n>,CHECK	,

OBJECT_NAME : PHY_MFC5,
OK,1,PHY_MFC5 - MFC Flow Control Warning Range Alarm.,MFC Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,2,PHY_MFC5 - MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,3,PHY_MFC5 - During Idle	 MFC Flow Control Warning Range Alarm.,Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,4,PHY_MFC5 - During Idle	 MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,5,PHY_MFC5 - Primary/Secondary Gas Valve Open Alarm.,Chamber Delivery Vacuum Switch is not On.<\n>Please	 Check Chamber Delivery Vacuum Switch Status !!<\n>,CLEAR	,
OK,6,PHY_MFC5 - Primary/Secondary Gas Valve Open Alarm.,Tunning Gas Delivery Vacuum Switch is not On.<\n>Please	 Check Tunning Gas Delivery Vacuum Switch Status !!<\n>,CLEAR	,
OK,7,PHY_MFC5 - Primary/Secondary Gas Valve Open Alarm.,Chamber Scrubber Switch is not On.<\n>Please	 Check Chamber Scrubber Switch Status !!<\n>,CLEAR	,
OK,8,PHY_MFC5 - Primary/Secondary Gas Valve Open Alarm.,Customer Gas Detect Switch is not On.<\n>Please	 Check Customer Gas Detect Switch Status !!<\n>,CLEAR	,
OK,9,PHY_MFC5 - Primary/Secondary Gas Valve Open Alarm.,Customer Interlock Switch is not On.<\n>Please	 Check Customer Interlock Switch Status !!<\n>,CLEAR	,
OK,10,PHY_MFC5 - Primary/Secondary Gas Valve Open Alarm.,Chamber Closed Switch is not On.<\n>Please	 Check Chamber Closed Switch Status !!<\n>,CLEAR	,
OK,11,PHY_MFC5 - Transducer Threshold Warning.,Transducer Flow was over Threshold Range..<\n>,CLEAR	,
OK,12,PHY_MFC5 - Transducer Threshold Alarm.,Transducer Flow was over Threshold Range..<\n>,CLEAR	,
OK,13,PHY_MFC5 - MFC Flow Control Aborted !.,MFC Control Error !.<\n>Please	 chech H/W MFC 485 controller.,CLEAR	,
OK,14,PHY_MFC5 - In MFC config page	 MFC's use is selected to "NOT USE".,Please	 chech MFC's Use Option in the config page. <\n>,CHECK	,
OK,15,PHY_MFC5 - "MFC flow timeout" occurred !,Please	 chech MFC's board or cable. <\n>,CHECK	,
OK,16,PHY_MFC5 - "MFC close timeout" occurred !,Please	 chech MFC's board or cable. <\n>,CHECK	,

OBJECT_NAME : PHY_MFC6,
OK,1,PHY_MFC6 - MFC Flow Control Warning Range Alarm.,MFC Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,2,PHY_MFC6 - MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,3,PHY_MFC6 - During Idle	 MFC Flow Control Warning Range Alarm.,Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,4,PHY_MFC6 - During Idle	 MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,5,PHY_MFC6 - Primary/Secondary Gas Valve Open Alarm.,Chamber Delivery Vacuum Switch is not On.<\n>Please	 Check Chamber Delivery Vacuum Switch Status !!<\n>,CLEAR	,
OK,6,PHY_MFC6 - Primary/Secondary Gas Valve Open Alarm.,Tunning Gas Delivery Vacuum Switch is not On.<\n>Please	 Check Tunning Gas Delivery Vacuum Switch Status !!<\n>,CLEAR	,
OK,7,PHY_MFC6 - Primary/Secondary Gas Valve Open Alarm.,Chamber Scrubber Switch is not On.<\n>Please	 Check Chamber Scrubber Switch Status !!<\n>,CLEAR	,
OK,8,PHY_MFC6 - Primary/Secondary Gas Valve Open Alarm.,Customer Gas Detect Switch is not On.<\n>Please	 Check Customer Gas Detect Switch Status !!<\n>,CLEAR	,
OK,9,PHY_MFC6 - Primary/Secondary Gas Valve Open Alarm.,Customer Interlock Switch is not On.<\n>Please	 Check Customer Interlock Switch Status !!<\n>,CLEAR	,
OK,10,PHY_MFC6 - Primary/Secondary Gas Valve Open Alarm.,Chamber Closed Switch is not On.<\n>Please	 Check Chamber Closed Switch Status !!<\n>,CLEAR	,
OK,11,PHY_MFC6 - Transducer Threshold Warning.,Transducer Flow was over Threshold Range..<\n>,CLEAR	,
OK,12,PHY_MFC6 - Transducer Threshold Alarm.,Transducer Flow was over Threshold Range..<\n>,CLEAR	,
OK,13,PHY_MFC6 - MFC Flow Control Aborted !.,MFC Control Error !.<\n>Please	 chech H/W MFC 485 controller.,CLEAR	,
OK,14,PHY_MFC6 - In MFC config page	 MFC's use is selected to "NOT USE".,Please	 chech MFC's Use Option in the config page. <\n>,CHECK	,
OK,15,PHY_MFC6 - "MFC flow timeout" occurred !,Please	 chech MFC's board or cable. <\n>,CHECK	,
OK,16,PHY_MFC6 - "MFC close timeout" occurred !,Please	 chech MFC's board or cable. <\n>,CHECK	,

OBJECT_NAME : PHY_MFC7,
OK,1,PHY_MFC7 - MFC Flow Control Warning Range Alarm.,MFC Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,2,PHY_MFC7 - MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,3,PHY_MFC7 - During Idle	 MFC Flow Control Warning Range Alarm.,Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,4,PHY_MFC7 - During Idle	 MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,5,PHY_MFC7 - Primary/Secondary Gas Valve Open Alarm.,Chamber Delivery Vacuum Switch is not On.<\n>Please	 Check Chamber Delivery Vacuum Switch Status !!<\n>,CLEAR	,
OK,6,PHY_MFC7 - Primary/Secondary Gas Valve Open Alarm.,Tunning Gas Delivery Vacuum Switch is not On.<\n>Please	 Check Tunning Gas Delivery Vacuum Switch Status !!<\n>,CLEAR	,
OK,7,PHY_MFC7 - Primary/Secondary Gas Valve Open Alarm.,Chamber Scrubber Switch is not On.<\n>Please	 Check Chamber Scrubber Switch Status !!<\n>,CLEAR	,
OK,8,PHY_MFC7 - Primary/Secondary Gas Valve Open Alarm.,Customer Gas Detect Switch is not On.<\n>Please	 Check Customer Gas Detect Switch Status !!<\n>,CLEAR	,
OK,9,PHY_MFC7 - Primary/Secondary Gas Valve Open Alarm.,Customer Interlock Switch is not On.<\n>Please	 Check Customer Interlock Switch Status !!<\n>,CLEAR	,
OK,10,PHY_MFC7 - Primary/Secondary Gas Valve Open Alarm.,Chamber Closed Switch is not On.<\n>Please	 Check Chamber Closed Switch Status !!<\n>,CLEAR	,
OK,11,PHY_MFC7 - Transducer Threshold Warning.,Transducer Flow was over Threshold Range..<\n>,CLEAR	,
OK,12,PHY_MFC7 - Transducer Threshold Alarm.,Transducer Flow was over Threshold Range..<\n>,CLEAR	,
OK,13,PHY_MFC7 - MFC Flow Control Aborted !.,MFC Control Error !.<\n>Please	 chech H/W MFC 485 controller.,CLEAR	,
OK,14,PHY_MFC7 - In MFC config page	 MFC's use is selected to "NOT USE".,Please	 chech MFC's Use Option in the config page. <\n>,CHECK	,
OK,15,PHY_MFC7 - "MFC flow timeout" occurred !,Please	 chech MFC's board or cable. <\n>,CHECK	,
OK,16,PHY_MFC7 - "MFC close timeout" occurred !,Please	 chech MFC's board or cable. <\n>,CHECK	,

OBJECT_NAME : PHY_MFC8,
OK,1,PHY_MFC8 - MFC Flow Control Warning Range Alarm.,MFC Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,2,PHY_MFC8 - MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,3,PHY_MFC8 - During Idle	 MFC Flow Control Warning Range Alarm.,Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,4,PHY_MFC8 - During Idle	 MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,5,PHY_MFC8 - Primary/Secondary Gas Valve Open Alarm.,Chamber Delivery Vacuum Switch is not On.<\n>Please	 Check Chamber Delivery Vacuum Switch Status !!<\n>,CLEAR	,
OK,6,PHY_MFC8 - Primary/Secondary Gas Valve Open Alarm.,Tunning Gas Delivery Vacuum Switch is not On.<\n>Please	 Check Tunning Gas Delivery Vacuum Switch Status !!<\n>,CLEAR	,
OK,7,PHY_MFC8 - Primary/Secondary Gas Valve Open Alarm.,Chamber Scrubber Switch is not On.<\n>Please	 Check Chamber Scrubber Switch Status !!<\n>,CLEAR	,
OK,8,PHY_MFC8 - Primary/Secondary Gas Valve Open Alarm.,Customer Gas Detect Switch is not On.<\n>Please	 Check Customer Gas Detect Switch Status !!<\n>,CLEAR	,
OK,9,PHY_MFC8 - Primary/Secondary Gas Valve Open Alarm.,Customer Interlock Switch is not On.<\n>Please	 Check Customer Interlock Switch Status !!<\n>,CLEAR	,
OK,10,PHY_MFC8 - Primary/Secondary Gas Valve Open Alarm.,Chamber Closed Switch is not On.<\n>Please	 Check Chamber Closed Switch Status !!<\n>,CLEAR	,
OK,11,PHY_MFC8 - Transducer Threshold Warning.,Transducer Flow was over Threshold Range..<\n>,CLEAR	,
OK,12,PHY_MFC8 - Transducer Threshold Alarm.,Transducer Flow was over Threshold Range..<\n>,CLEAR	,
OK,13,PHY_MFC8 - MFC Flow Control Aborted !.,MFC Control Error !.<\n>Please	 chech H/W MFC 485 controller.,CLEAR	,
OK,14,PHY_MFC8 - In MFC config page	 MFC's use is selected to "NOT USE".,Please	 chech MFC's Use Option in the config page. <\n>,CHECK	,
OK,15,PHY_MFC8 - "MFC flow timeout" occurred !,Please	 chech MFC's board or cable. <\n>,CHECK	,
OK,16,PHY_MFC8 - "MFC close timeout" occurred !,Please	 chech MFC's board or cable. <\n>,CHECK	,

OBJECT_NAME : PHY_MFC9,
OK,1,PHY_MFC9 - MFC Flow Control Warning Range Alarm.,MFC Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,2,PHY_MFC9 - MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,3,PHY_MFC9 - During Idle	 MFC Flow Control Warning Range Alarm.,Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,4,PHY_MFC9 - During Idle	 MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,5,PHY_MFC9 - Primary/Secondary Gas Valve Open Alarm.,Chamber Delivery Vacuum Switch is not On.<\n>Please	 Check Chamber Delivery Vacuum Switch Status !!<\n>,CLEAR	,
OK,6,PHY_MFC9 - Primary/Secondary Gas Valve Open Alarm.,Tunning Gas Delivery Vacuum Switch is not On.<\n>Please	 Check Tunning Gas Delivery Vacuum Switch Status !!<\n>,CLEAR	,
OK,7,PHY_MFC9 - Primary/Secondary Gas Valve Open Alarm.,Chamber Scrubber Switch is not On.<\n>Please	 Check Chamber Scrubber Switch Status !!<\n>,CLEAR	,
OK,8,PHY_MFC9 - Primary/Secondary Gas Valve Open Alarm.,Customer Gas Detect Switch is not On.<\n>Please	 Check Customer Gas Detect Switch Status !!<\n>,CLEAR	,
OK,9,PHY_MFC9 - Primary/Secondary Gas Valve Open Alarm.,Customer Interlock Switch is not On.<\n>Please	 Check Customer Interlock Switch Status !!<\n>,CLEAR	,
OK,10,PHY_MFC9 - Primary/Secondary Gas Valve Open Alarm.,Chamber Closed Switch is not On.<\n>Please	 Check Chamber Closed Switch Status !!<\n>,CLEAR	,
OK,11,PHY_MFC9 - Transducer Threshold Warning.,Transducer Flow was over Threshold Range..<\n>,CLEAR	,
OK,12,PHY_MFC9 - Transducer Threshold Alarm.,Transducer Flow was over Threshold Range..<\n>,CLEAR	,
OK,13,PHY_MFC9 - MFC Flow Control Aborted !.,MFC Control Error !.<\n>Please	 chech H/W MFC 485 controller.,CLEAR	,
OK,14,PHY_MFC9 - In MFC config page	 MFC's use is selected to "NOT USE".,Please	 chech MFC's Use Option in the config page. <\n>,CHECK	,
OK,15,PHY_MFC9 - "MFC flow timeout" occurred !,Please	 chech MFC's board or cable. <\n>,CHECK	,
OK,16,PHY_MFC9 - "MFC close timeout" occurred !,Please	 chech MFC's board or cable. <\n>,CHECK	,

OBJECT_NAME : PHY_RF27MHz,
OK,1,PHY_RF27MHz :  RF SYSTEM - REFLECTED POWER OVER.,Reflected Power Limit Over.,CHECK	,
